0,11.207,7.0711,11.461,11.802,13.424,11.842,19.893,20.036,22.309,23.844,24.181,27.601,28.757,28.378,11.287,32.558,32.361,36.605,35.726,35.675,43.012,45.275,42.742,13.72,11.56,16.313,17.62,20.755,24.958,29.283,32.336,33.76,36.943,38.833,39.341,18.139,17.569,21.782,22.544,25.223,28.909,34.434,35.416,37.698,38.856,41.819,42.056,6.2769,11.602,16.401,21.681,24.974,29.397,31.958,14.765,18.16,22.927,27.377,27.28,33.374,37.889
11.207,0,16.022,6.1188,16.697,13.11,17.253,21.467,18.556,26.274,25.236,23.146,30.232,30.137,28.375,17.127,33.762,32.617,38.488,36.922,36.007,44.583,46.404,43.191,22.502,21.701,26.038,28.218,30.974,35.714,40.164,43.278,44.481,47.748,49.677,50.168,11.261,8.7658,13.701,13.038,16.264,18.707,24.49,24.923,27.554,28.302,31.436,31.441,15.243,20.125,24.662,29.624,32.062,37.321,39.802,3.8471,7.8409,13.171,17.966,19.193,24.187,28.851
7.0711,16.022,0,13.413,6.4498,11.287,6.0926,15.027,16.973,16.045,18.682,20.321,21.638,23.296,23.621,5.3852,27.019,27.271,30.662,30.089,30.424,37.062,39.459,37.254,6.7882,5.8549,10.018,12.503,14.989,20.026,24.584,27.763,28.678,32.006,33.971,34.438,18.83,19.609,22.713,24.482,26.476,31.093,36.102,37.719,39.49,41.158,43.813,44.381,11.602,15.966,20.303,25.369,29.1,32.659,35.18,19.864,23.719,28.853,33.508,33.85,39.643,44.241
11.461,6.1188,13.413,0,11.936,7.1694,12.627,15.478,12.458,20.601,19.172,17.058,24.25,24.042,22.261,12.701,27.649,26.504,32.394,30.806,29.896,38.468,40.285,37.086,18.984,19.251,22.951,25.894,28.123,33.395,37.971,41.158,41.955,45.313,47.291,47.746,6.7941,6.3151,10.325,11.303,13.788,17.854,23.16,24.466,26.488,27.918,30.717,31.142,17.183,22.522,27.312,32.528,35.447,40.307,42.851,9.0554,13.092,18.44,23.242,24.965,29.424,34.083
11.802,16.697,6.4498,11.936,0,6.6,0.8,8.5907,10.929,10.591,12.337,13.931,15.8,17.102,17.201,1.3416,20.879,20.939,24.813,24.014,24.157,31.223,33.517,31.108,8.0399,10.2,12.259,16.105,17.418,23.146,27.722,30.91,31.206,34.605,36.605,37.014,15.284,17.145,19.017,21.503,22.808,27.984,32.402,34.498,35.805,37.853,40.202,41.031,17.46,22.204,26.666,31.78,35.468,39.107,41.629,20.373,24.47,29.84,34.649,35.766,40.871,45.539
13.424,13.11,11.287,7.1694,6.6,0,7.4,8.357,6.6483,13.495,12.175,11.022,17.123,17.141,15.801,7.823,20.847,20.004,25.469,24.042,23.408,31.664,33.615,30.616,14.622,16.322,18.838,22.557,24.013,29.714,34.299,37.49,37.805,41.204,43.204,43.611,8.7476,11.002,12.426,15.037,16.211,21.44,25.803,27.921,29.206,31.264,33.602,34.437,19.698,24.974,29.732,35.002,38.382,42.643,45.202,16.225,20.248,25.577,30.364,32.131,36.522,41.169
11.842,17.253,6.0926,12.627,0.8,7.4,0,8.9554,11.597,10.469,12.594,14.45,15.82,17.27,17.533,0.72111,21.024,21.19,24.852,24.134,24.368,31.264,33.593,31.262,7.2443,9.5016,11.463,15.331,16.619,22.352,26.926,30.112,30.406,33.805,35.805,36.214,16.08,17.912,19.816,22.293,23.608,28.778,33.202,35.296,36.605,38.652,41.002,41.831,17.34,21.979,26.383,31.462,35.183,38.732,41.247,20.961,25.051,30.414,35.216,36.264,41.439,46.104
19.893,21.467,15.027,15.478,8.5907,8.357,8.9554,0,5.6321,6.1741,4,6.0033,8.7727,9.0089,8.6163,9.6747,12.802,12.474,17.229,16.005,15.784,23.523,25.612,22.888,14.44,17.819,18.184,22.536,22.693,28.561,32.888,35.938,35.537,38.873,40.84,41.166,14.931,18.102,17.639,20.97,20.957,26.583,29.736,32.508,32.995,35.576,37.341,38.563,25.857,30.742,35.247,40.371,44.048,47.683,50.2,24.509,28.479,33.752,38.502,40.43,44.601,49.22
20.036,18.556,16.973,12.458,10.929,6.6483,11.597,5.6321,0,11.775,7.7795,4.6043,13.159,12.083,9.8489,12.259,15.451,14.081,20.327,18.531,17.46,26.189,27.898,24.636,18.385,21.095,22.454,26.631,27.312,33.188,37.643,40.761,40.588,43.958,45.943,46.293,9.9639,13.424,12.207,15.649,15.384,21.019,24.108,26.881,27.379,29.945,31.735,32.937,26.298,31.53,36.255,41.51,44.952,49.093,51.647,21.016,24.743,29.811,34.435,36.774,40.387,44.933
22.309,26.274,16.045,20.601,10.591,13.495,10.469,6.1741,11.775,0,5.7723,10.807,5.7585,8.2462,10.325,11.029,11.541,12.625,14.67,14.374,15.264,21.045,23.496,21.582,12.706,16.734,15.447,19.807,19.042,24.698,28.712,31.598,30.801,34.041,35.961,36.24,20.972,23.994,23.8,27.097,27.13,32.757,35.824,38.652,39.05,41.687,43.369,44.643,27.618,31.933,36.054,40.907,44.772,47.777,50.214,29.624,33.689,39.041,43.84,45.453,50.01,54.661
23.844,25.236,18.682,19.172,12.337,12.175,12.594,4,7.7795,5.7723,0,5.2953,5.3814,5.016,5.1225,13.297,8.8023,8.6023,13.298,12.007,11.846,19.548,21.615,18.906,17.127,20.84,20.461,24.865,24.49,30.248,34.363,37.292,36.558,39.808,41.731,42.012,17.723,21.121,19.898,23.386,22.856,28.472,30.974,34,34.092,36.879,38.334,39.728,29.742,34.54,38.976,44.048,47.777,51.257,53.756,28.126,32.022,37.224,41.924,44.029,47.955,52.538
24.181,23.146,20.321,17.058,13.931,11.022,14.45,6.0033,4.6043,10.807,5.2953,0,10.121,8.2073,5.3852,15.164,11.189,9.5603,16.125,14.155,12.907,21.77,23.383,20.057,20.416,23.669,24.187,28.538,28.653,34.508,38.788,41.806,41.28,44.583,46.532,46.837,13.954,17.533,15.447,19.003,18.054,23.601,25.79,28.895,28.862,31.699,33.077,34.505,30.385,35.513,40.166,45.379,48.925,52.856,55.397,25.515,29.16,34.132,38.685,41.173,44.543,49.035
27.601,30.232,21.638,24.25,15.8,17.123,15.82,8.7727,13.159,5.7585,5.3814,10.121,0,3.3526,6.8,16.444,5.8822,7.4887,9.0355,8.6163,9.683,15.447,17.821,15.824,18.427,22.48,20.925,25.207,24.048,29.454,33.171,35.878,34.706,37.792,39.631,39.85,23.104,26.488,25.23,28.737,28.086,33.673,35.874,39.012,38.893,41.781,43.049,44.539,33.136,37.584,41.766,46.648,50.502,53.535,55.972,33.273,37.224,42.47,47.197,49.193,53.259,57.855
28.757,30.137,23.296,24.042,17.102,17.141,17.27,9.0089,12.083,8.2462,5.016,8.2073,3.3526,0,3.7363,17.948,3.8053,4.3863,8.3522,7,7.1694,14.538,16.605,14.007,20.861,24.807,23.689,28.037,27.095,32.601,36.401,39.145,38.024,41.125,42.971,43.194,21.967,25.485,23.652,27.206,26.209,31.704,33.49,36.74,36.403,39.378,40.472,42.04,34.561,39.243,43.584,48.581,52.369,55.648,58.119,32.912,36.74,41.867,46.512,48.769,52.469,57.009
28.378,28.375,23.621,22.261,17.201,15.801,17.533,8.6163,9.8489,10.325,5.1225,5.3852,6.8,3.7363,0,18.247,5.8822,4.2426,10.817,8.7727,7.642,16.387,18.049,14.849,22.24,25.962,25.495,29.896,29.346,35.023,39.012,41.861,40.927,44.102,45.985,46.233,19.321,22.909,20.601,24.16,22.912,28.32,29.875,33.171,32.742,35.747,36.779,38.372,34.424,39.352,43.863,48.98,52.664,56.26,58.769,30.855,34.532,39.517,44.067,46.551,49.91,54.39
11.287,17.127,5.3852,12.701,1.3416,7.823,0.72111,9.6747,12.259,11.029,13.297,15.164,16.444,17.948,18.247,0,21.693,21.889,25.479,24.794,25.057,31.89,34.234,31.932,6.8029,8.8589,11.016,14.796,16.201,21.892,26.476,29.667,30.024,33.422,35.42,35.836,16.43,18.142,20.201,22.6,24,29.116,33.615,35.656,37.019,39.025,41.412,42.212,16.697,21.296,25.683,30.754,34.482,38.016,40.529,20.87,24.948,30.297,35.091,36.056,41.311,45.973
32.558,33.762,27.019,27.649,20.879,20.847,21.024,12.802,15.451,11.541,8.8023,11.189,5.8822,3.8053,5.8822,21.693,0,2.8636,4.9396,3.2062,3.821,10.826,12.814,10.239,24.247,28.265,26.807,31.083,29.843,35.145,38.72,41.327,39.964,42.942,44.721,44.903,25.141,28.712,26.482,30.041,28.737,34.085,35.342,38.72,38.076,41.16,41.98,43.665,38.338,42.98,47.28,52.241,56.053,59.237,61.692,36.43,40.192,45.248,49.84,52.225,55.725,60.224
32.361,32.617,27.271,26.504,20.939,20.004,21.19,12.474,14.081,12.625,8.6023,9.5603,7.4887,4.3863,4.2426,21.889,2.8636,0,7.225,4.8415,3.4059,12.265,13.825,10.617,25.185,29.087,28.071,32.423,31.458,36.924,40.66,43.356,42.132,45.177,46.991,47.194,23.4,27.001,24.423,27.964,26.456,31.699,32.72,36.139,35.391,38.504,39.245,40.959,38.321,43.143,47.571,52.627,56.371,59.786,62.273,35.071,38.716,43.658,48.171,50.724,53.961,58.407
36.605,38.488,30.662,32.394,24.813,25.469,24.852,17.229,20.327,14.67,13.298,16.125,9.0355,8.3522,10.817,25.479,4.9396,7.225,0,2.6,5.3852,6.4125,8.8295,7.5286,27.07,31.18,29.069,33.142,31.41,36.293,39.463,41.825,40.12,42.881,44.547,44.669,30.072,33.636,31.41,34.967,33.603,38.897,39.924,43.356,42.552,45.686,46.344,48.094,42.172,46.591,50.72,55.542,59.425,62.298,64.703,41.249,45.05,50.138,54.748,57.083,60.65,65.156
35.726,36.922,30.089,30.806,24.014,24.042,24.134,16.005,18.531,14.374,12.007,14.155,8.6163,7,8.7727,24.794,3.2062,4.8415,2.6,0,2.8284,7.6655,9.6083,7.2111,27.03,31.093,29.363,33.56,32.086,37.194,40.566,43.046,41.492,44.352,46.068,46.216,28.092,31.681,29.237,32.784,31.297,36.526,37.419,40.871,40.012,43.16,43.779,45.541,41.466,46.055,50.309,55.229,59.065,62.149,64.588,39.54,43.267,48.281,52.839,55.294,58.679,63.15
35.675,36.007,30.424,29.896,24.157,23.408,24.368,15.784,17.46,15.264,11.846,12.907,9.683,7.1694,7.642,25.057,3.821,3.4059,5.3852,2.8284,0,9.1586,10.5,7.2111,27.958,31.941,30.601,34.89,33.663,38.949,42.485,45.058,43.631,46.564,48.318,48.485,26.639,30.244,27.471,30.985,29.296,34.392,35.014,38.504,37.522,40.699,41.215,43.012,41.586,46.346,50.724,55.738,59.514,62.817,65.288,38.421,42.032,46.93,51.406,54.024,57.145,61.56
43.012,44.583,37.062,38.468,31.223,31.664,31.264,23.523,26.189,21.045,19.548,21.77,15.447,14.538,16.387,31.89,10.826,12.265,6.4125,7.6655,9.1586,0,2.7203,4.4407,33.296,37.417,35.062,39.004,37.013,41.57,44.406,46.545,44.566,47.096,48.633,48.696,35.663,39.262,36.617,40.138,38.442,43.485,43.842,47.378,46.19,49.415,49.695,51.574,48.582,52.977,57.07,61.852,65.752,68.523,70.906,47.202,50.914,55.9,60.431,62.936,66.225,70.665
45.275,46.404,39.459,40.285,33.517,33.615,33.593,25.612,27.898,23.496,21.615,23.383,17.821,16.605,18.049,34.234,12.814,13.825,8.8295,9.6083,10.5,2.7203,0,3.9598,35.865,39.981,37.712,41.681,39.72,44.29,47.119,49.244,47.242,49.745,51.266,51.321,37.132,40.737,37.843,41.323,39.446,44.323,44.33,47.902,46.528,49.781,49.877,51.81,50.931,55.403,59.548,64.369,68.254,71.097,73.492,48.895,52.528,57.428,61.892,64.523,67.6,71.988
42.742,43.191,37.254,37.086,31.108,30.616,31.262,22.888,24.636,21.582,18.906,20.057,15.824,14.007,14.849,31.932,10.239,10.617,7.5286,7.2111,7.2111,4.4407,3.9598,0,34.219,38.293,36.443,40.578,38.922,43.82,46.952,49.267,47.479,50.16,51.777,51.874,33.601,37.202,34.14,37.59,35.627,40.439,40.377,43.951,42.568,45.821,45.926,47.854,48.567,53.217,57.501,62.435,66.264,69.359,71.796,45.539,49.089,53.907,58.314,61.044,63.956,68.308
13.72,22.502,6.7882,18.984,8.0399,14.622,7.2443,14.44,18.385,12.706,17.127,20.416,18.427,20.861,22.24,6.8029,24.247,25.185,27.07,27.03,27.958,33.296,35.865,34.219,0,4.1231,4.219,8.2462,9.4,15.108,19.682,22.871,23.242,26.637,28.634,29.056,23.214,24.759,27,29.334,30.801,35.88,40.418,42.438,43.822,45.816,48.215,49.007,17.145,20.448,24.067,28.64,32.586,35.232,37.632,26.345,30.295,35.506,40.202,40.63,46.362,50.976
11.56,21.701,5.8549,19.251,10.2,16.322,9.5016,17.819,21.095,16.734,20.84,23.669,22.48,24.807,25.962,8.8589,28.265,29.087,31.18,31.093,31.941,37.417,39.981,38.293,4.1231,0,4.8166,6.6483,9.3038,14.172,18.73,21.911,22.847,26.163,28.123,28.594,24.411,25.401,28.284,30.224,32.076,36.835,41.725,43.456,45.124,46.884,49.474,50.102,13.775,16.575,20.016,24.528,28.482,31.118,33.526,25.516,29.264,34.271,38.828,38.84,44.883,49.424
16.313,26.038,10.018,22.951,12.259,18.838,11.463,18.184,22.454,15.447,20.461,24.187,20.925,23.689,25.495,11.016,26.807,28.071,29.069,29.363,30.601,35.062,37.712,36.443,4.219,4.8166,0,4.4045,5.2154,10.89,15.464,18.653,19.085,22.472,24.466,24.897,27.403,28.851,31.203,33.486,35.005,40.05,44.629,46.621,48.034,50.006,52.424,53.202,18.456,20.769,23.722,27.812,31.81,33.811,36.098,29.88,33.73,38.828,43.441,43.573,49.536,54.102
17.62,28.218,12.503,25.894,16.105,22.557,15.331,22.536,26.631,19.807,24.865,28.538,25.207,28.037,29.896,14.796,31.083,32.423,33.142,33.56,34.89,39.004,41.681,40.578,8.2462,6.6483,4.4045,0,3.6715,7.5313,12.081,15.264,16.264,19.549,21.498,21.976,30.893,32.016,34.748,36.802,38.55,43.407,48.201,50.02,51.605,53.437,55.973,56.651,18.248,19.412,21.594,25.135,29.116,30.548,32.725,32.002,35.654,40.537,44.993,44.715,50.954,55.429
20.755,30.974,14.989,28.123,17.418,24.013,16.619,22.693,27.312,19.042,24.49,28.653,24.048,27.095,29.346,16.201,29.843,31.458,31.41,32.086,33.663,37.013,39.72,38.922,9.4,9.3038,5.2154,3.6715,0,5.8822,10.358,13.52,13.871,17.257,19.251,19.682,32.61,34.06,36.4,38.701,40.2,45.264,49.814,51.831,53.218,55.213,57.612,58.405,21.825,23.082,25.175,28.541,32.499,33.621,35.71,34.801,38.567,43.566,48.101,47.991,54.127,58.642
24.958,35.714,20.026,33.395,23.146,29.714,22.352,28.561,33.188,24.698,30.248,34.508,29.454,32.601,35.023,21.892,35.145,36.924,36.293,37.194,38.949,41.57,44.29,43.82,15.108,14.172,10.89,7.5313,5.8822,0,4.6,7.8,8.8023,12.033,13.971,14.455,38.213,39.473,42.039,44.211,45.844,50.804,55.481,57.4,58.887,60.803,63.271,64.008,24.762,24.798,25.828,28.23,32.002,32.103,33.916,39.482,43.078,47.877,52.257,51.772,58.139,62.554
