0,11.207,7.0711,11.461,11.802,13.424,11.842,19.893,20.036,22.309,23.844,24.181,27.601,28.757,28.378,11.287,32.558,32.361,36.605,35.726,35.675,43.012,45.275,42.742,13.72,11.56,16.313,17.62,20.755,24.958,29.283,32.336,33.76,36.943,38.833,39.341,18.139,17.569,21.782,22.544,25.223,28.909,34.434,35.416,37.698,38.856,41.819,42.056,6.2769,11.602,16.401,21.681,24.974,29.397,31.958,14.765,18.16,22.927,27.377,27.28,33.374,37.889
29.283,40.164,24.584,37.971,27.722,34.299,26.926,32.888,37.643,28.712,34.363,38.788,33.171,36.401,39.012,26.476,38.72,40.66,39.463,40.566,42.485,44.406,47.119,46.952,19.682,18.73,15.464,12.081,10.358,4.6,0,3.2,4.8166,7.6968,9.552,10.066,42.812,44.065,46.635,48.81,50.44,55.403,60.075,62,63.481,65.403,67.866,68.607,28.606,28.053,28.455,30.168,33.724,33.049,34.601,43.906,47.438,52.154,56.462,55.817,62.273,66.635
32.336,43.278,27.763,41.158,30.91,37.49,30.112,35.938,40.761,31.598,37.292,41.806,35.878,39.145,41.861,29.667,41.327,43.356,41.825,43.046,45.058,46.545,49.244,49.267,22.871,21.911,18.653,15.264,13.52,7.8,3.2,0,3.2249,4.9679,6.6242,7.1694,46.011,47.261,49.833,52.01,53.637,58.603,63.271,65.2,66.677,68.603,71.063,71.807,31.401,30.522,30.559,31.84,35.228,34.06,35.423,47.003,50.497,55.159,59.423,58.679,65.185,69.512
33.76,44.481,28.678,41.955,31.206,37.805,30.406,35.537,40.588,30.801,36.558,41.28,34.706,38.024,40.927,30.024,39.964,42.132,40.12,41.492,43.631,44.566,47.242,47.479,23.242,22.847,19.085,16.264,13.871,8.8023,4.8166,3.2249,0,3.4,5.4,5.8138,46.452,47.928,50.22,52.568,54.013,59.122,63.6,65.678,67,69.049,71.4,72.234,33.348,32.869,33.213,34.748,38.213,37.199,38.601,48.261,51.877,56.677,61.044,60.495,66.904,71.297
36.943,47.748,32.006,45.313,34.605,41.204,33.805,38.873,43.958,34.041,39.808,44.583,37.792,41.125,44.102,33.422,42.942,45.177,42.881,44.352,46.564,47.096,49.745,50.16,26.637,26.163,22.472,19.549,17.257,12.033,7.6968,4.9679,3.4,0,2,2.4331,49.849,51.307,53.618,55.958,57.413,62.516,67,69.074,70.4,72.447,74.8,75.632,36.268,35.486,35.499,36.643,39.944,38.484,39.703,51.512,55.087,59.835,64.156,63.506,69.969,74.327
38.833,49.677,33.971,47.291,36.605,43.204,35.805,40.84,45.943,35.961,41.731,46.532,39.631,42.971,45.985,35.42,44.721,46.991,44.547,46.068,48.318,48.633,51.266,51.777,28.634,28.123,24.466,21.498,19.251,13.971,9.552,6.6242,5.4,2,0,0.56569,51.847,53.295,55.618,57.952,59.412,64.512,69,71.072,72.4,74.445,76.8,77.631,38.024,37.084,36.924,37.857,41.06,39.357,40.472,53.433,56.986,61.704,66,65.295,71.787,76.125
39.341,50.168,34.438,47.746,37.014,43.611,36.214,41.166,46.293,36.24,42.012,46.837,39.85,43.194,46.233,35.836,44.903,47.194,44.669,46.216,48.485,48.696,51.321,51.874,29.056,28.594,24.897,21.976,19.682,14.455,10.066,7.1694,5.8138,2.4331,0.56569,0,52.265,53.736,56.029,58.382,59.821,64.936,69.403,71.491,72.801,74.86,77.202,78.043,38.565,37.643,37.49,38.419,41.617,39.896,41,53.928,57.491,62.219,66.523,65.83,72.316,76.659
18.139,11.261,18.83,6.7941,15.284,8.7476,16.08,14.931,9.9639,20.972,17.723,13.954,23.104,21.967,19.321,16.43,25.141,23.4,30.072,28.092,26.639,35.663,37.132,33.601,23.214,24.411,27.403,30.893,32.61,38.213,42.812,46.011,46.452,49.849,51.847,52.265,0,3.6056,3.8833,6.3246,7.6655,12.701,17.316,19.226,20.717,22.604,25.08,25.8,23.971,29.316,34.106,39.319,42.204,47.099,49.641,12.406,15.586,20.307,24.772,27.455,30.59,35.084
17.569,8.7658,19.609,6.3151,17.145,11.002,17.912,18.102,13.424,23.994,21.121,17.533,26.488,25.485,22.909,18.142,28.712,27.001,33.636,31.681,30.244,39.262,40.737,37.202,24.759,25.401,28.851,32.016,34.06,39.473,44.065,47.261,47.928,51.307,53.295,53.736,3.6056,0,4.9396,5,7.7666,11.541,16.887,18.159,20.192,21.609,24.405,24.834,22.917,28.133,32.84,37.952,40.6,45.71,48.224,9.1411,12.06,16.704,21.17,23.866,27.014,31.53
21.782,13.701,22.713,10.325,19.017,12.426,19.816,17.639,12.207,23.8,19.898,15.447,25.23,23.652,20.601,20.201,26.482,24.423,31.41,29.237,27.471,36.617,37.843,34.14,27,28.284,31.203,34.748,36.4,42.039,46.635,49.833,50.22,53.618,55.618,56.029,3.8833,4.9396,0,3.5609,3.8053,9.1214,13.454,15.505,16.858,18.838,21.234,22.015,27.44,32.734,37.489,42.653,45.396,50.425,52.953,13.852,16.26,20.319,24.405,27.564,29.854,34.17
22.544,13.038,24.482,11.303,21.503,15.037,22.293,20.97,15.649,27.097,23.386,19.003,28.737,27.206,24.16,22.6,30.041,27.964,34.967,32.784,30.985,40.138,41.323,37.59,29.334,30.224,33.486,36.802,38.701,44.211,48.81,52.01,52.568,55.958,57.952,58.382,6.3246,5,3.5609,0,3.4,6.6121,11.893,13.238,15.192,16.677,19.416,19.901,27.76,32.903,37.556,42.6,45.1,50.326,52.819,12.211,13.875,17.4,21.242,24.613,26.513,30.758
25.223,16.264,26.476,13.788,22.808,16.211,23.608,20.957,15.384,27.13,22.856,18.054,28.086,26.209,22.912,24,28.737,26.456,33.603,31.297,29.296,38.442,39.446,35.627,30.801,32.076,35.005,38.55,40.2,45.844,50.44,53.637,54.013,57.413,59.412,59.821,7.6655,7.7666,3.8053,3.4,0,5.6356,9.6519,11.771,13.055,15.065,17.429,18.227,30.679,35.899,40.6,45.697,48.285,53.445,55.952,15.606,17.205,20.463,24.053,27.612,29.027,33.104
28.909,18.707,31.093,17.854,27.984,21.44,28.778,26.583,21.019,32.757,28.472,23.601,33.673,31.704,28.32,29.116,34.085,31.699,38.897,36.526,34.392,43.485,44.323,40.439,35.88,36.835,40.05,43.407,45.264,50.804,55.403,58.603,59.122,62.516,64.512,64.936,12.701,11.541,9.1214,6.6121,5.6356,0,5.8412,6.6272,8.8566,10.072,12.912,13.297,33.833,38.825,43.363,48.273,50.524,55.914,58.363,16.901,17.16,18.984,21.668,25.664,25.819,29.501
34.434,24.49,36.102,23.16,32.402,25.803,33.202,29.736,24.108,35.824,30.974,25.79,35.874,33.49,29.875,33.615,35.342,32.72,39.924,37.419,35.014,43.842,44.33,40.377,40.418,41.725,44.629,48.201,49.814,55.481,60.075,63.271,63.6,67,69,69.403,17.316,16.887,13.454,11.893,9.6519,5.8412,0,3.6056,3.4059,5.9093,7.8,8.8295,39.534,44.582,49.152,54.088,56.362,61.742,64.195,22.74,22.843,24.154,26.249,30.432,29.62,32.802
35.416,24.923,37.719,24.466,34.498,27.921,35.296,32.508,26.881,38.652,34,28.895,39.012,36.74,33.171,35.656,38.72,36.139,43.356,40.871,38.504,47.378,47.902,43.951,42.438,43.456,46.621,50.02,51.831,57.4,62,65.2,65.678,69.074,71.072,71.491,19.226,18.159,15.505,13.238,11.771,6.6272,3.6056,0,3.4928,3.4525,6.5299,6.6753,40.149,45.022,49.462,54.256,56.311,61.808,64.215,22.674,22.127,22.645,24.166,28.445,26.987,29.896
37.698,27.554,39.49,26.488,35.805,29.206,36.605,32.995,27.379,39.05,34.092,28.862,38.893,36.403,32.742,37.019,38.076,35.391,42.552,40.012,37.522,46.19,46.528,42.568,43.822,45.124,48.034,51.605,53.218,58.887,63.481,66.677,67,70.4,72.4,72.801,20.717,20.192,16.858,15.192,13.055,8.8566,3.4059,3.4928,0,3.2802,4.4045,5.6462,42.688,47.676,52.197,57.075,59.249,64.687,67.119,25.577,25.318,26.071,27.659,31.936,30.416,33.218
38.856,28.302,41.158,27.918,37.853,31.264,38.652,35.576,29.945,41.687,36.879,31.699,41.781,39.378,35.747,39.025,41.16,38.504,45.686,43.16,40.699,49.415,49.781,45.821,45.816,46.884,50.006,53.437,55.213,60.803,65.403,68.603,69.049,72.447,74.445,74.86,22.604,21.609,18.838,16.677,15.065,10.072,5.9093,3.4525,3.2802,0,3.3941,3.2249,43.539,48.374,52.779,57.529,59.512,65.044,67.434,25.942,25.16,25.23,26.274,30.595,28.46,30.948
41.819,31.436,43.813,30.717,40.202,33.602,41.002,37.341,31.735,43.369,38.334,33.077,43.049,40.472,36.779,41.412,41.98,39.245,46.344,43.779,41.215,49.695,49.877,45.926,48.215,49.474,52.424,55.973,57.612,63.271,67.866,71.063,71.4,74.8,76.8,77.202,25.08,24.405,21.234,19.416,17.429,12.912,7.8,6.5299,4.4045,3.3941,0,2.1541,46.648,51.544,55.991,60.783,62.816,68.326,70.728,29.198,28.522,28.617,29.574,33.9,31.533,33.809
42.056,31.441,44.381,31.142,41.031,34.437,41.831,38.563,32.937,44.643,39.728,34.505,44.539,42.04,38.372,42.212,43.665,40.959,48.094,45.541,43.012,51.574,51.81,47.854,49.007,50.102,53.202,56.651,58.405,64.008,68.607,71.807,72.234,75.632,77.631,78.043,25.8,24.834,22.015,19.901,18.227,13.297,8.8295,6.6753,5.6462,3.2249,2.1541,0,46.684,51.477,55.847,60.554,62.466,68.029,70.402,28.986,28.013,27.72,28.365,32.689,29.993,32.088
6.2769,15.243,11.602,17.183,17.46,19.698,17.34,25.857,26.298,27.618,29.742,30.385,33.136,34.561,34.424,16.697,38.338,38.321,42.172,41.466,41.586,48.582,50.931,48.567,17.145,13.775,18.456,18.248,21.825,24.762,28.606,31.401,33.348,36.268,38.024,38.565,23.971,22.917,27.44,27.76,30.679,33.833,39.534,40.149,42.688,43.539,46.648,46.684,0,5.3814,10.198,15.467,18.699,23.221,25.778,18.085,20.601,24.497,28.382,27.313,33.919,38.158
11.602,20.125,15.966,22.522,22.204,24.974,21.979,30.742,31.53,31.933,34.54,35.513,37.584,39.243,39.352,21.296,42.98,43.143,46.591,46.055,46.346,52.977,55.403,53.217,20.448,16.575,20.769,19.412,23.082,24.798,28.053,30.522,32.869,35.486,37.084,37.643,29.316,28.133,32.734,32.903,35.899,38.825,44.582,45.022,47.676,48.374,51.544,51.477,5.3814,0,4.8166,10.09,13.424,17.839,20.396,22.579,24.562,27.801,31.186,29.444,36.249,40.192
16.401,24.662,20.303,27.312,26.666,29.732,26.383,35.247,36.255,36.054,38.976,40.166,41.766,43.584,43.863,25.683,47.28,47.571,50.72,50.309,50.724,57.07,59.548,57.501,24.067,20.016,23.722,21.594,25.175,25.828,28.455,30.559,33.213,35.499,36.924,37.49,34.106,32.84,37.489,37.556,40.6,43.363,49.152,49.462,52.197,52.779,55.991,55.847,10.198,4.8166,0,5.2802,8.8023,13.023,15.579,26.866,28.489,31.232,34.201,31.981,38.828,42.485
21.681,29.624,25.369,32.528,31.78,35.002,31.462,40.371,41.51,40.907,44.048,45.379,46.648,48.581,48.98,30.754,52.241,52.627,55.542,55.229,55.738,61.852,64.369,62.435,28.64,24.528,27.812,25.135,28.541,28.23,30.168,31.84,34.748,36.643,37.857,38.419,39.319,37.952,42.653,42.6,45.697,48.273,54.088,54.256,57.075,57.529,60.783,60.554,15.467,10.09,5.2802,0,4,7.7795,10.325,31.589,32.869,35.123,37.658,35.009,41.8,45.128
24.974,32.062,29.1,35.447,35.468,38.382,35.183,44.048,44.952,44.772,47.777,48.925,50.502,52.369,52.664,34.482,56.053,56.371,59.425,59.065,59.514,65.752,68.254,66.264,32.586,28.482,31.81,29.116,32.499,32.002,33.724,35.228,38.213,39.944,41.06,41.617,42.204,40.6,45.396,45.1,48.285,50.524,56.362,56.311,59.249,59.512,62.816,62.466,18.699,13.424,8.8023,4,0,5.7723,7.9624,33.673,34.531,36.244,38.332,35.328,41.991,45.004
29.397,37.321,32.659,40.307,39.107,42.643,38.732,47.683,49.093,47.777,51.257,52.856,53.535,55.648,56.26,38.016,59.237,59.786,62.298,62.149,62.817,68.523,71.097,69.359,35.232,31.118,33.811,30.548,33.621,32.103,33.049,34.06,37.199,38.484,39.357,39.896,47.099,45.71,50.425,50.326,53.445,55.914,61.742,61.808,64.687,65.044,68.326,68.029,23.221,17.839,13.023,7.7795,5.7723,0,2.5612,39.137,40.165,41.995,44.103,41.071,47.707,50.64
31.958,39.802,35.18,42.851,41.629,45.202,41.247,50.2,51.647,50.214,53.756,55.397,55.972,58.119,58.769,40.529,61.692,62.273,64.703,64.588,65.288,70.906,73.492,71.796,37.632,33.526,36.098,32.725,35.71,33.916,34.601,35.423,38.601,39.703,40.472,41,49.641,48.224,52.953,52.819,55.952,58.363,64.195,64.215,67.119,67.434,70.728,70.402,25.778,20.396,15.579,10.325,7.9624,2.5612,0,41.554,42.488,44.171,46.135,42.989,49.556,52.353
14.765,3.8471,19.864,9.0554,20.373,16.225,20.961,24.509,21.016,29.624,28.126,25.515,33.273,32.912,30.855,20.87,36.43,35.071,41.249,39.54,38.421,47.202,48.895,45.539,26.345,25.516,29.88,32.002,34.801,39.482,43.906,47.003,48.261,51.512,53.433,53.928,12.406,9.1411,13.852,12.211,15.606,16.901,22.74,22.674,25.577,25.942,29.198,28.986,18.085,22.579,26.866,31.589,33.673,39.137,41.554,0,4.1037,9.4847,14.301,15.921,20.518,25.187
18.16,7.8409,23.719,13.092,24.47,20.248,25.051,28.479,24.743,33.689,32.022,29.16,37.224,36.74,34.532,24.948,40.192,38.716,45.05,43.267,42.032,50.914,52.528,49.089,30.295,29.264,33.73,35.654,38.567,43.078,47.438,50.497,51.877,55.087,56.986,57.491,15.586,12.06,16.26,13.875,17.205,17.16,22.843,22.127,25.318,25.16,28.522,28.013,20.601,24.562,28.489,32.869,34.531,40.165,42.488,4.1037,0,5.3814,10.198,12.033,16.415,21.084
22.927,13.171,28.853,18.44,29.84,25.577,30.414,33.752,29.811,39.041,37.224,34.132,42.47,41.867,39.517,30.297,45.248,43.658,50.138,48.281,46.93,55.9,57.428,53.907,35.506,34.271,38.828,40.537,43.566,47.877,52.154,55.159,56.677,59.835,61.704,62.219,20.307,16.704,20.319,17.4,20.463,18.984,24.154,22.645,26.071,25.23,28.617,27.72,24.497,27.801,31.232,35.123,36.244,41.995,44.171,9.4847,5.3814,0,4.8166,7.2443,11.034,15.704
27.377,17.966,33.508,23.242,34.649,30.364,35.216,38.502,34.435,43.84,41.924,38.685,47.197,46.512,44.067,35.091,49.84,48.171,54.748,52.839,51.406,60.431,61.892,58.314,40.202,38.828,43.441,44.993,48.101,52.257,56.462,59.423,61.044,64.156,66,66.523,24.772,21.17,24.405,21.242,24.053,21.668,26.249,24.166,27.659,26.274,29.574,28.365,28.382,31.186,34.201,37.658,38.332,44.103,46.135,14.301,10.198,4.8166,0,4.3267,6.2225,10.89
27.28,19.193,33.85,24.965,35.766,32.131,36.264,40.43,36.774,45.453,44.029,41.173,49.193,48.769,46.551,36.056,52.225,50.724,57.083,55.294,54.024,62.936,64.523,61.044,40.63,38.84,43.573,44.715,47.991,51.772,55.817,58.679,60.495,63.506,65.295,65.83,27.455,23.866,27.564,24.613,27.612,25.664,30.432,28.445,31.936,30.595,33.9,32.689,27.313,29.444,31.981,35.009,35.328,41.071,42.989,15.921,12.033,7.2443,4.3267,0,6.8469,10.846
33.374,24.187,39.643,29.424,40.871,36.522,41.439,44.601,40.387,50.01,47.955,44.543,53.259,52.469,49.91,41.311,55.725,53.961,60.65,58.679,57.145,66.225,67.6,63.956,46.362,44.883,49.536,50.954,54.127,58.139,62.273,65.185,66.904,69.969,71.787,72.316,30.59,27.014,29.854,26.513,29.027,25.819,29.62,26.987,30.416,28.46,31.533,29.993,33.919,36.249,38.828,41.8,41.991,47.707,49.556,20.518,16.415,11.034,6.2225,6.8469,0,4.669
37.889,28.851,44.241,34.083,45.539,41.169,46.104,49.22,44.933,54.661,52.538,49.035,57.855,57.009,54.39,45.973,60.224,58.407,65.156,63.15,61.56,70.665,71.988,68.308,50.976,49.424,54.102,55.429,58.642,62.554,66.635,69.512,71.297,74.327,76.125,76.659,35.084,31.53,34.17,30.758,33.104,29.501,32.802,29.896,33.218,30.948,33.809,32.088,38.158,40.192,42.485,45.128,45.004,50.64,52.353,25.187,21.084,15.704,10.89,10.846,4.669,0
